Order_ID,Customer_ID,Order_Date,Ship_Date,Product_ID,Quantity,Sales,Profit
O0001,C018,2024-06-30,2024-07-02,P030,1,448.48,51.59
O0002,C042,2025-04-17,2025-04-21,P014,6,247.86,33.31
O0003,C113,2024-09-26,2024-09-29,P025,7,2889.88,326.75
O0004,C011,2025-08-12,2025-08-13,P031,9,939.87,59.23
O0005,C045,2025-07-02,2025-07-08,P015,2,389.66,95.59
O0006,C084,2025-01-20,2025-01-27,P003,1,96.41,27.71
O0007,C026,2023-12-18,2023-12-23,P002,3,1215.21,133.23
O0008,C061,2024-11-07,2024-11-08,P043,10,4543.2,1303.62
O0009,C060,2024-01-27,2024-01-30,P045,6,2577.96,237.04
O0010,C078,2024-07-21,2024-07-27,P048,2,846.88,207.02
O0011,C021,2024-06-03,2024-06-04,P020,10,2830.1,159.67
O0012,C040,2024-07-28,2024-08-03,P037,7,2245.88,335
O0013,C092,2024-02-18,2024-02-19,P013,10,2048.9,456.19
O0014,C081,2025-07-12,2025-07-13,P016,5,1692.15,444.31
O0015,C077,2024-09-28,2024-10-05,P008,10,4348.9,1068.35
O0016,C045,2025-09-21,2025-09-25,P035,6,2703.96,181.81
O0017,C083,2024-12-23,2024-12-24,P022,7,1624.42,415.17
O0018,C014,2025-08-21,2025-08-24,P028,8,1751.44,397.27
O0019,C056,2023-11-20,2023-11-26,P012,9,3327.3,969.47
O0020,C035,2025-04-13,2025-04-20,P040,9,831.6,202.63
O0021,C060,2025-09-25,2025-10-02,P028,10,2189.3,256.36
O0022,C110,2025-01-14,2025-01-21,P016,2,676.86,81.04
O0023,C058,2024-11-12,2024-11-19,P016,8,2707.44,521.08
O0024,C086,2024-10-05,2024-10-08,P025,1,412.84,71.66
O0025,C042,2024-01-01,2024-01-05,P012,4,1478.8,205.12
O0026,C034,2024-04-13,2024-04-16,P022,10,2320.6,522.82
O0027,C036,2024-12-26,2024-12-27,P036,9,1299.69,373.03
O0028,C011,2024-08-27,2024-09-02,P016,7,2369.01,407.81
O0029,C098,2025-03-17,2025-03-23,P016,8,2707.44,572.56
O0030,C063,2025-06-29,2025-07-06,P029,1,257.3,18.85
O0031,C029,2024-12-11,2024-12-17,P026,4,1628.6,206.1
O0032,C075,2025-03-19,2025-03-23,P024,9,1405.98,256.92
O0033,C055,2024-10-28,2024-11-02,P048,6,2540.64,350.49
O0034,C059,2025-07-02,2025-07-05,P018,5,1430.6,153.98
O0035,C093,2023-12-30,2024-01-02,P013,2,409.78,96.59
O0036,C098,2024-04-26,2024-04-28,P045,4,1718.64,178.9
O0037,C062,2024-06-14,2024-06-20,P018,10,2861.2,841.63
O0038,C068,2025-01-19,2025-01-22,P039,2,346.92,89.56
O0039,C038,2024-02-29,2024-03-03,P015,3,584.49,73.39
O0040,C091,2025-11-09,2025-11-11,P035,5,2253.3,138.31
O0041,C007,2024-06-30,2024-07-03,P036,3,433.23,90.75
O0042,C097,2024-10-25,2024-10-26,P032,1,287.55,55.65
O0043,C061,2025-10-04,2025-10-08,P031,6,626.58,60.21
O0044,C007,2025-05-15,2025-05-22,P017,8,2720.88,213.65
O0045,C009,2024-11-30,2024-12-04,P026,2,814.3,158.18
O0046,C088,2024-02-22,2024-02-24,P004,3,1315.92,332.65
O0047,C039,2023-12-12,2023-12-14,P006,2,827.72,156.87
O0048,C054,2025-03-23,2025-03-28,P039,10,1734.6,184.6
O0049,C067,2025-03-06,2025-03-10,P025,8,3302.72,410.65
